# HSK 2 sentence stories. Max 8 sentences per card.
# Target: 200/200 unique HSK2 words (HSK1–2 vocab only).
# @title Chinese|Thai · sentence lines Chinese|Thai

@level 2
@card
@title 上班的一天|หนึ่งวันแห่งการทำงาน
我每天早上八点起床。|ฉันตื่นนอนแปดโมงทุกเช้า
我去公司上班。|ฉันไปทำงานที่บริษัท
中午我吃饭。|เที่ยงฉันกินข้าว
下午我很忙。|บ่ายฉันยุ่งมาก
晚上九点睡觉。|เย็นเก้าโมงฉันนอน
我有一点儿累。|ฉันเหนื่อยนิดหน่อย
我回家吃饭。|ฉันกลับบ้านกินข้าว
今天就这样。|วันนี้ก็เท่านี้แหละ
@card
@title 超市购物|วันช้อปปิ้งที่ซูเปอร์
昨天我去超市买东西。|เมื่อวานฉันไปซูเปอร์ซื้อของ
牛奶和面包都便宜。|นมกับขนมปังถูกทั้งคู่
水果也不贵。|ผลไม้ก็ไม่แพง
我买了很多。|ฉันซื้อเยอะมาก
我回家做饭。|ฉันกลับบ้านทำอาหาร
晚饭很好吃。|ข้าวเย็นอร่อยมาก
家里人都很高兴。|คนในบ้านทุกคนดีใจมาก
明天再买吧。|พรุ่งนี้ค่อยซื้อใหม่
@card
@title 去火车站|เดินทางไปสถานีรถไฟ
请问，火车站在哪里？|ขอถามหน่อย สถานีรถไฟอยู่ไหน
往左边走就可以。|เดินไปทางซ้ายก็ได้
谢谢你帮我。|ขอบคุณที่ช่วยฉัน
我不坐公交车。|ฉันไม่นั่งรถเมล์
我去坐火车。|ฉันจะไปนั่งรถไฟ
票在这里。|ตั๋วอยู่ตรงนี้
我到了。|ฉันถึงแล้ว
谢谢你！|ขอบคุณนะ!
@card
@title 一起看电影|ไปดูหนังด้วยกันนะ
这个星期天你有时间吗？|วันอาทิตย์นี้คุณมีเวลามั้ย
我们一起看电影吧。|ไปดูหนังด้วยกันเถอะ
好啊，我很喜欢电影。|ดีสิ ฉันชอบหนังมาก
电影院不远。|โรงภาพยนตร์ไม่ไกล
我们一起走路去。|พวกเราเดินไปด้วยกัน
今天很快乐。|วันนี้มีความสุขมาก
电影很好看。|หนังสนุกมาก
我们很快乐。|พวกเรามีความสุขมาก
@card
@title 妹妹生病了|วันที่น้องสาวไม่สบาย
妹妹生病了，要去医院。|น้องสาวป่วย ต้องไปโรงพยาบาล
医生说没关系。|หมอบอกว่าไม่เป็นไร
她要多喝水，多休息。|เธอต้องดื่มน้ำเยอะ พักผ่อนเยอะ
我给她买了水果。|ฉันซื้อผลไม้ให้เธอ
她已经好一点儿了。|เธอดีขึ้นนิดหน่อยแล้ว
我们都很高兴。|พวกเราทุกคนดีใจมาก
她在家休息。|เธอพักอยู่บ้าน
明天她会好。|พรุ่งนี้เธอจะหายดี
@card
@title 下雪的天气|วันที่หิมะโปรยปราย
今天比昨天冷一点儿。|วันนี้เย็นกว่าเมื่อวานหน่อย
外面在下雪。|ข้างนอกหิมะตก
我穿了新衣服。|ฉันใส่เสื้อผ้าใหม่
房间很舒服。|ห้องสบายมาก
外面很冷。|ข้างนอกหนาวมาก
我在家休息。|ฉันพักอยู่บ้าน
看书写字也可以。|อ่านหนังสือเขียนตัวอักษรก็ได้
雪很大，别出去。|หิมะเยอะ อย่าออกไป
@card
@title 我的爱好|งานอดิเรกที่รัก
我的爱好是运动。|งานอดิเรกของฉันคือกีฬา
我经常跑步。|ฉันวิ่งเป็นประจำ
有时候踢足球。|บางทีเตะฟุตบอล
也喜欢打篮球。|ก็ชอบเล่นบาส
游泳也很有意思。|ว่ายน้ำก็น่าสนใจมาก
运动完很累啊。|ออกกำลังกายเสร็จเหนื่อยมากนะ
运动让我高兴。|กีฬาทำให้ฉันดีใจ
明天再跑。|พรุ่งนี้วิ่งอีก
@card
@title 颜色和衣服|สีสันกับเสื้อผ้า
这件衣服是红色的。|เสื้อผ้าชิ้นนี้สีแดง
那条裤子是黑色的。|กางเกงตัวนั้นสีดำ
白色好看吗？|สีขาวสวยไหม
绿色也不错。|สีเขียวก็ไม่เลว
你最喜欢什么颜色？|คุณชอบสีอะไรมากที่สุด
我还是喜欢红色。|ฉันยังชอบสีแดงอยู่
红色真好看。|สีแดงสวยจริงๆ
我喜欢这件。|ฉันชอบชิ้นนี้
@card
@title 去机场|ออกเดินทางที่สนามบิน
